PassengerId,Name,Sex,Age,Pclass,Fare,Survived
101,Passenger_101,male,26.2,2,22.28,1
102,Passenger_102,female,39.1,2,37.84,0
103,Passenger_103,male,20.7,3,90.19,0
104,Passenger_104,male,27.2,3,50.03,1
105,Passenger_105,female,24.2,3,68.42,0
106,Passenger_106,male,31.0,3,21.37,0
107,Passenger_107,male,57.8,2,23.27,1
108,Passenger_108,female,7.6,1,8.88,1
109,Passenger_109,male,38.2,3,21.05,0
110,Passenger_110,male,10.6,3,31.47,1
111,Passenger_111,male,24.3,2,21.82,1
112,Passenger_112,male,43.1,3,13.43,0
113,Passenger_113,female,30.8,1,16.46,0
114,Passenger_114,female,17.1,2,48.77,1
115,Passenger_115,female,21.4,1,24.6,1
116,Passenger_116,female,38.2,2,39.61,0
117,Passenger_117,female,21.2,1,52.82,1
118,Passenger_118,male,32.6,1,70.59,1
119,Passenger_119,female,30.5,1,8.73,0
120,Passenger_120,male,22.2,3,80.94,0
121,Passenger_121,female,55.7,3,64.65,0
122,Passenger_122,female,37.6,3,12.77,1
123,Passenger_123,male,5.7,3,87.99,0
124,Passenger_124,male,32.2,2,92.48,0
125,Passenger_125,male,22.1,2,10.8,1
126,Passenger_126,male,40.2,3,31.3,1
127,Passenger_127,female,20.5,1,81.59,0
128,Passenger_128,female,28.6,3,76.08,1
129,Passenger_129,male,36.1,1,22.53,0
130,Passenger_130,male,40.4,3,24.89,1
131,Passenger_131,male,15.6,1,40.19,0
132,Passenger_132,male,26.0,3,51.03,0
133,Passenger_133,male,24.3,3,63.73,1
134,Passenger_134,male,22.2,3,40.05,0
135,Passenger_135,female,51.2,1,48.94,0
136,Passenger_136,male,34.9,3,76.01,1
137,Passenger_137,male,14.9,3,8.48,1
138,Passenger_138,female,41.0,3,28.98,1
139,Passenger_139,male,55.5,3,72.77,1
140,Passenger_140,female,42.4,3,90.04,0
141,Passenger_141,female,11.8,2,53.61,0
142,Passenger_142,male,24.2,3,55.55,0
143,Passenger_143,male,45.2,3,15.18,0
144,Passenger_144,male,21.5,3,47.5,1
145,Passenger_145,male,35.3,1,55.6,0
146,Passenger_146,male,39.3,2,28.03,0
147,Passenger_147,female,18.9,3,30.58,0
148,Passenger_148,male,29.3,3,40.84,1
149,Passenger_149,male,1.0,2,6.91,0
150,Passenger_150,male,17.7,3,35.6,0
